 INPUTS TO CODE
 tank height and diameter [m] =    1.50000000      0.412000000    
 PCM vol [m3] and PCM surf area [m2] =    5.00000007E-02   1.20000005    
 PCM den [kg/m3] and melt temp [C] =    1007.00000       44.2000008    
 PCM CPS , CPL [J/kgK] HFG [J/kg] =    1760.00000       2270.00000       211600.000    
 coil area [m2], coil temp [C] =   0.119999997       50.0000000    
 water den [kg/m3], CP [J/kgK] =    1000.00000       4186.00000    
 heat trans coeff: coil and PCM [J/m2K]   1000.00000       1000.00000    
 initial temperature [C] =    40.0000000    
 timestep, total simulation time [s] =    10.0000000       50000.0000    
  
 CODE CALCULATIONS
 Tank volume [m3] =  0.199974775    
 Volume fraction of PCM =  0.250031531    
 (HA)_PCM /(HA)_COIL =    10.0000010    
 Solid PCM time constant [s] =   73.8466644    
 Tank time constant if no PCM [s] =   6975.78711    
 Actual water time constant [s] =   5231.62061    
 Number of timesteps in tau-PCM =            7
 Number of timesteps in tau-water =          523
 Total number of timesteps taken =         5000
  
      TIME     I    TWATER     TPCM     ENERGY-PCM      ENERGY-WATER    ENERGY-TOTAL  %MELT  T-NO-PCM   E-NO-PCM
      0.00     1    40.000    40.000    0.000000E+00    0.000000E+00    0.000000E+00  0.0000 40.0000    0.000000E+00
     10.00     2    40.019    40.000    0.000000E+00    0.120006E+05    0.120006E+05  0.0000 40.0143    0.119907E+05
     20.00     3    40.038    40.003    0.229531E+03    0.237473E+05    0.239768E+05  0.0000 40.0286    0.239654E+05
     30.00     4    40.056    40.007    0.652423E+03    0.352785E+05    0.359309E+05  0.0000 40.0429    0.359242E+05
     40.00     5    40.074    40.014    0.123825E+04    0.466252E+05    0.478635E+05  0.0000 40.0572    0.478638E+05
     50.00     6    40.092    40.022    0.196166E+04    0.578116E+05    0.597732E+05  0.0000 40.0714    0.597842E+05
     60.00     7    40.110    40.032    0.280103E+04    0.688614E+05    0.716624E+05  0.0000 40.0856    0.716919E+05
     70.00     8    40.127    40.042    0.373808E+04    0.797939E+05    0.835319E+05  0.0000 40.0998    0.835804E+05
     80.00     9    40.144    40.054    0.475694E+04    0.906234E+05    0.953803E+05  0.0000 40.1140    0.954530E+05
     90.00    10    40.161    40.066    0.584511E+04    0.101362E+06    0.107207E+06  0.0000 40.1282    0.107306E+06
    100.00    11    40.178    40.079    0.699107E+04    0.112021E+06    0.119012E+06  0.0000 40.1423    0.119144E+06
    110.00    12    40.195    40.092    0.818572E+04    0.122614E+06    0.130799E+06  0.0000 40.1565    0.130965E+06
    120.00    13    40.212    40.106    0.942093E+04    0.133144E+06    0.142565E+06  0.0000 40.1706    0.142768E+06
    130.00    14    40.229    40.121    0.106903E+05    0.143621E+06    0.154312E+06  0.0000 40.1846    0.154554E+06
    140.00    15    40.245    40.135    0.119880E+05    0.154048E+06    0.166036E+06  0.0000 40.1987    0.166324E+06
    150.00    16    40.262    40.150    0.133091E+05    0.164432E+06    0.177742E+06  0.0000 40.2127    0.178079E+06
    160.00    17    40.278    40.165    0.146498E+05    0.174778E+06    0.189428E+06  0.0000 40.2268    0.189814E+06
    170.00    18    40.295    40.181    0.160067E+05    0.185088E+06    0.201095E+06  0.0000 40.2408    0.201533E+06
    180.00    19    40.311    40.196    0.173771E+05    0.195364E+06    0.212741E+06  0.0000 40.2547    0.213236E+06
    190.00    20    40.328    40.212    0.187584E+05    0.205609E+06    0.224368E+06  0.0000 40.2687    0.224924E+06
    200.00    21    40.344    40.227    0.201484E+05    0.215826E+06    0.235974E+06  0.0000 40.2826    0.236592E+06
    210.00    22    40.360    40.243    0.215455E+05    0.226016E+06    0.247561E+06  0.0000 40.2966    0.248244E+06
    220.00    23    40.376    40.259    0.229481E+05    0.236182E+06    0.259130E+06  0.0000 40.3105    0.259880E+06
