              L	 1.500000e+00
           diam	 4.120000e-01
             Vp	 5.000000e-02
             Ap	 1.200000e+00
          rho_p	 1.007000e+03
          Tmelt	 4.420000e+01
           C_ps	 1.760000e+03
           C_pl	 2.270000e+03
             Hf	 2.116000e+05
             Ac	 1.200000e-01
             Tc	 5.000000e+01
          rho_w	 1.000000e+03
            C_w	 4.186000e+03
             hc	 1.000000e+03
             hp	 1.000000e+03
          Tinit	 4.000000e+01
          tstep	 1.000000e+01
         tfinal	 5.000000e+04
         AbsTol	 1.000000e-10
         RelTol	 1.000000e-10
             Vt	 1.999749e-01
             Mw	 1.499749e+02
          tau_w	 5.231626e+03
            eta	 1.000000e+01
             Mp	 5.035000e+01
         tau_ps	 7.384667e+01
         tau_pl	 9.524542e+01
       Ep_melt2	 3.721872e+05
         E_init	 3.721872e+05
       Ep_melt3	 1.065406e+07
       Mw_noPCM	 1.999749e+02
    tau_w_noPCM	 6.975792e+03

time		 Twat		 TPCM		 Ewat		 EPCM		 Etot
0.000000	 2.092650	 4.185301	 6.277951	 8.370601	 10.463252
12.555902	 14.648552	 16.741202	 18.516786	 20.292369	 22.067952
23.843535	 25.668583	 27.493630	 29.318678	 31.143726	 33.008928
34.874130	 36.739332	 38.604534	 40.512038	 42.419542	 44.327046
46.234550	 48.186275	 50.137999	 52.089723	 54.041447	 56.039454
58.037460	 60.035466	 62.033472	 64.079966	 66.126460	 68.172955
70.219449	 72.316795	 74.414142	 76.511489	 78.608835	 80.759573
82.910311	 85.061048	 87.211786	 89.418644	 91.625503	 93.832361
96.039220	 98.305140	 100.571060	 102.836980	 105.102900	 107.431055
109.759210	 112.087365	 114.415519	 116.809341	 119.203162	 121.596983
123.990804	 126.454010	 128.917215	 131.380420	 133.843626	 136.380251
138.916877	 141.453503	 143.990128	 146.604566	 149.219005	 151.833443
154.447881	 157.144922	 159.841963	 162.539004	 165.236045	 168.020927
170.805808	 173.590690	 176.375572	 179.254035	 182.132499	 185.010963
187.889427	 190.867784	 193.846141	 196.824499	 199.802856	 202.888066
205.973275	 209.058484	 212.143693	 215.343449	 218.543205	 221.742961
224.942716	 228.265557	 231.588397	 234.911237	 238.234077	 241.689508
245.144939	 248.600370	 252.055800	 255.654446	 259.253092	 262.851738
266.450384	 270.204167	 273.957950	 277.711733	 281.465515	 285.387870
289.310225	 293.232580	 297.154935	 301.261074	 305.367213	 309.473351
313.579490	 317.886720	 322.193951	 326.501181	 330.808412	 335.336534
339.864657	 344.392780	 348.920902	 353.692701	 358.464500	 363.236299
368.008098	 373.049958	 378.091819	 383.133679	 388.175539	 393.518228
398.860916	 404.203605	 409.546294	 415.225962	 420.905630	 426.585299
432.264967	 438.324448	 444.383928	 450.443409	 456.502890	 462.993404
469.483919	 475.974434	 482.464948	 489.448379	 496.431811	 503.415242
510.398673	 517.950646	 525.502618	 533.054591	 540.606563	 548.820689
557.034815	 565.248940	 573.463066	 582.456921	 591.450776	 600.444631
609.438486	 619.362206	 629.285926	 639.209646	 649.133366	 660.182350
671.231333	 682.280317	 693.329300	 705.763528	 718.197755	 730.631983
743.066210	 757.240685	 771.415159	 785.589633	 799.764107	 816.178811
832.593514	 849.008218	 865.422921	 884.809040	 904.195160	 923.581279
942.967398	 966.445910	 989.924423	 1013.402935	 1036.881448	 1066.281951
1095.682455	 1125.082959	 1154.483462	 1193.087226	 1231.690990	 1270.294753
1308.898517	 1363.848589	 1418.798661	 1473.748734	 1528.698806	 1595.692615
1662.686424	 1729.680233	 1796.674042	 1845.347436	 1894.020830	 1942.694224
1991.367618	 2040.041012	 2088.714406	 2137.387800	 2186.061194	 2245.998706
2305.936219	 2365.873731	 2425.811244	 2478.921754	 2532.032265	 2585.142776
2638.253286	 2691.363797	 2744.474308	 2797.584818	 2850.695329	 2907.124258
2963.553186	 3019.982115	 3076.411044	 3132.533559	 3188.656075	 3244.778590
3300.901106	 3306.192265	 3311.483425	 3316.774585	 3322.065744	 3322.065744
3322.065768	 3322.065791	 3322.065814	 3322.065837	 3322.065954	 3322.066070
3322.066186	 3322.066303	 3322.066884	 3322.067466	 3322.068048	 3322.068629
3322.071538	 3322.074446	 3322.077355	 3322.080263	 3322.094805	 3322.109347
3322.123889	 3322.138431	 3322.211140	 3322.283850	 3322.356560	 3322.429269
3322.792818	 3323.156366	 3323.519914	 3323.883463	 3324.781793	 3325.680124
3326.578454	 3327.476784	 3328.599818	 3329.722851	 3330.845885	 3331.968919
3333.245212	 3334.521505	 3335.797799	 3337.074092	 3338.472151	 3339.870211
3341.268270	 3342.666329	 3344.168681	 3345.671033	 3347.173385	 3348.675737
3350.271311	 3351.866885	 3353.462459	 3355.058032	 3356.739307	 3358.420582
3360.101857	 3361.783132	 3363.544667	 3365.306202	 3367.067738	 3368.829273
3370.667044	 3372.504815	 3374.342587	 3376.180358	 3378.091270	 3380.002183
3381.913095	 3383.824008	 3385.805634	 3387.787260	 3389.768886	 3391.750512
3393.800941	 3395.851370	 3397.901800	 3399.952229	 3402.069927	 3404.187624
3406.305322	 3408.423019	 3410.606753	 3412.790486	 3414.974220	 3417.157953
3419.406727	 3421.655501	 3423.904275	 3426.153049	 3428.466068	 3430.779087
3433.092106	 3435.405125	 3437.781739	 3440.158354	 3442.534969	 3444.911584
3447.351298	 3449.791012	 3452.230726	 3454.670440	 3457.172862	 3459.675285
3462.177707	 3464.680129	 3467.244971	 3469.809812	 3472.374654	 3474.939495
3477.566558	 3480.193620	 3482.820683	 3485.447745	 3488.136909	 3490.826073
3493.515237	 3496.204401	 3498.955612	 3501.706823	 3504.458033	 3507.209244
3510.022509	 3512.835774	 3515.649039	 3518.462304	 3521.337696	 3524.213088
3527.088480	 3529.963872	 3532.901515	 3535.839157	 3538.776799	 3541.714441
3544.714507	 3547.714573	 3550.714640	 3553.714706	 3556.777415	 3559.840125
3562.902835	 3565.965544	 3569.091161	 3572.216779	 3575.342396	 3578.468014
3581.656849	 3584.845685	 3588.034521	 3591.223356	 3594.475758	 3597.728160
3600.980561	 3604.232963	 3607.549322	 3610.865681	 3614.182040	 3617.498400
3620.879146	 3624.259892	 3627.640638	 3631.021385	 3634.466985	 3637.912585
3641.358184	 3644.803784	 3648.314744	 3651.825704	 3655.336664	 3658.847624
3662.424488	 3666.001352	 3669.578217	 3673.155081	 3676.798430	 3680.441779
3684.085127	 3687.728476	 3691.438927	 3695.149377	 3698.859828	 3702.570278
