-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package pdcontroller
@version 0.1.24.0

module Drasil.PDController.Concepts
acronyms :: [CI]
pidControllerSystem :: CI
pdControllerCI :: CI
proportionalCI :: CI
derivativeCI :: CI
integralCI :: CI
pidCI :: CI
pidC :: ConceptChunk
pidCL :: ConceptChunk
summingPt :: ConceptChunk
powerPlant :: ConceptChunk
secondOrderSystem :: ConceptChunk
processError :: ConceptChunk
simulationTime :: ConceptChunk
processVariable :: ConceptChunk
setPoint :: ConceptChunk
propGain :: ConceptChunk
derGain :: ConceptChunk
propControl :: ConceptChunk
derControl :: ConceptChunk
simulation :: ConceptChunk
ccFrequencyDomain :: ConceptChunk
ccTimeDomain :: ConceptChunk
ccLaplaceTransform :: ConceptChunk
controlVariable :: ConceptChunk
stepTime :: ConceptChunk
ccAbsTolerance :: ConceptChunk
ccRelTolerance :: ConceptChunk
ccTransferFxn :: ConceptChunk
ccDampingCoeff :: ConceptChunk
ccStiffCoeff :: ConceptChunk
concepts :: [IdeaDict]
defs :: [ConceptChunk]

module Drasil.PDController.Assumptions
assumptions :: [ConceptInstance]
aPwrPlant :: ConceptInstance
aDecoupled :: ConceptInstance
aSP :: ConceptInstance
aExtDisturb :: ConceptInstance
aInitialValue :: ConceptInstance
aParallelEq :: ConceptInstance
aUnfilteredDerivative :: ConceptInstance
apwrPlantTxFnx :: ConceptInstance
aMass :: ConceptInstance
aDampingCoeff :: ConceptInstance
aStiffnessCoeff :: ConceptInstance
pwrPlantDesc :: Sentence
aDecoupledDesc :: Sentence
aSPDesc :: Sentence
aExtDisturbDesc :: Sentence
aManualTuningDesc :: Sentence
aInitialValueDesc :: Sentence
aParallelEqDesc :: Sentence
apwrPlantTxFnxDesc :: Sentence
aUnfilteredDerivativeDesc :: Sentence
aMassDesc :: Sentence
aDampingCoeffDesc :: Sentence
aStiffnessCoeffDesc :: Sentence

module Drasil.PDController.Changes
likelyChgs :: [ConceptInstance]
likeChgPP :: ConceptInstance
likeChgPPDesc :: Sentence

module Drasil.PDController.GenSysDesc
gsdSysContextFig :: LabelledContent
gsdSysContextP1 :: Contents
gsdSysContextP2 :: Contents
gsdTitle :: [Sentence]
gsdUsrResp :: [Sentence]
gsdSysResp :: [Sentence]
gsdSysContextList :: Contents
gsduserCharacteristics :: Contents

module Drasil.PDController.IntroSection
introPara :: Sentence
introPurposeOfDoc :: Sentence
introscopeOfReq :: Sentence
introUserChar1 :: [Sentence]
introUserChar2 :: [Sentence]
introDocOrg :: Sentence

module Drasil.PDController.References
citations :: BibRef
johnson2008 :: Citation
abbasi2015 :: Citation
pidCtrlEditor1 :: Person
pidCtrlEditor2 :: Person

module Drasil.PDController.SpSysDesc
sysProblemDesc :: Sentence
sysParts :: [Sentence]
sysFigure :: LabelledContent
sysGoalInput :: [Sentence]
goals :: [ConceptInstance]
sysProcessVariable :: ConceptInstance

module Drasil.PDController.Unitals
syms :: Symbol
symFS :: Symbol
symFt :: Symbol
symnegInf :: Symbol
symposInf :: Symbol
syminvLaplace :: Symbol
symKd :: Symbol
symKp :: Symbol
symYT :: Symbol
symYS :: Symbol
symYrT :: Symbol
symYrS :: Symbol
symET :: Symbol
symES :: Symbol
symPS :: Symbol
symDS :: Symbol
symHS :: Symbol
symCT :: Symbol
symCS :: Symbol
symTStep :: Symbol
symTSim :: Symbol
symAbsTol :: Symbol
symRelTol :: Symbol
symDampingCoeff :: Symbol
symStifnessCoeff :: Symbol
symbols :: [QuantityDict]
qdLaplaceTransform :: QuantityDict
qdFreqDomain :: QuantityDict
qdFxnTDomain :: QuantityDict
qdNegInf :: QuantityDict
qdPosInf :: QuantityDict
qdInvLaplaceTransform :: QuantityDict
qdPropGain :: QuantityDict
qdDerivGain :: QuantityDict
qdSetPointTD :: QuantityDict
qdSetPointFD :: QuantityDict
qdProcessVariableTD :: QuantityDict
qdProcessVariableFD :: QuantityDict
qdProcessErrorTD :: QuantityDict
qdProcessErrorFD :: QuantityDict
qdPropControlFD :: QuantityDict
qdDerivativeControlFD :: QuantityDict
qdTransferFunctionFD :: QuantityDict
qdCtrlVarFD :: QuantityDict
qdCtrlVarTD :: QuantityDict
qdStepTime :: QuantityDict
qdSimTime :: QuantityDict
qdDampingCoeff :: QuantityDict
qdStiffnessCoeff :: QuantityDict
inputs :: [QuantityDict]
outputs :: [QuantityDict]
inputsUC :: [UncertQ]
