-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package hghc
@version 0.1.24.0

module Drasil.HGHC.Choices

module Drasil.HGHC.HeatTransfer
symbols :: [DefinedQuantityDict]
dataDefs :: [DataDefinition]
qDefs :: [SimpleQDef]
htVars :: [DefinedQuantityDict]
htInputs :: [DefinedQuantityDict]
htOutputs :: [DefinedQuantityDict]
cladThick :: DefinedQuantityDict
coolFilmCond :: DefinedQuantityDict
gapFilmCond :: DefinedQuantityDict
cladCond :: DefinedQuantityDict
htTransCladCoolEq :: Expr
htTransCladFuelEq :: Expr
htTransCladCool :: SimpleQDef
htTransCladFuel :: SimpleQDef
htTransCladCoolDD :: DataDefinition
htTransCladFuelDD :: DataDefinition
nuclearPhys :: IdeaDict
fp :: IdeaDict
lCoolant :: Symbol
lClad :: Symbol
lEffective :: Symbol
lGap :: Symbol

module Drasil.HGHC.MetaConcepts
progName :: CI

module Drasil.HGHC.Body
srs :: Document
si :: System
symbMap :: ChunkDB
printSetting :: PrintingInformation
fullSI :: System
